

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jan 28 00:56:11 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
                   l1958 0431                     l1894 0328                     l1878 02FC  
                   l1886 030E                     l1798 021E                     l1990 04A5  
                   l1976 0481                     l1968 046F                     l1896 033F  
                   l1888 031A                     l1992 04A6                     l1984 0494  
                   l1978 0483                     l1898 0343                     l1994 04AB  
                   l1986 049B                     l1996 04B0                     l1988 04A1  
                   l1998 04B8                     ?_exp 00AA                     ?_log 00A4  
                   ?_pow 00B6                     u2000 089E                     u2001 089D  
                   u2010 1597                     u2011 1596                     u2100 15FA  
                   u2020 15AE                     u2005 089A                     u2101 15F9  
                   u2110 021D                     u2030 15C4                     u2111 021C  
                   u2031 15C3                     u2200 02D1                     u2120 0223  
                   u2040 15CB                     u3000 16F4                     u2201 02D0  
                   u2121 0222                     u2041 15CA                     u2025 15A9  
                   u3001 16F3                     u2210 02DC                     u2130 0228  
                   u2211 02DA                     u2131 0227                     u3100 003A  
                   u2300 0343                     u2220 02DD                     u2140 0246  
                   u2060 15DD                     u3020 1704                     u3101 0039  
                   u2301 0342                     u2205 02CD                     u2141 0245  
                   u2061 15DC                     u3021 1703                     u3110 0040  
                   u2310 0347                     u2230 02F1                     u2150 0251  
                   u2070 15E4                     u3030 170A                     u3111 003F  
                   u2311 0346                     u2231 02F0                     u2151 0250  
                   u2071 15E3                     u2055 15CD                     u3031 1709  
                   u3015 16F9                     u3120 0045                     u2320 0356  
                   u2240 0300                     u2160 0257                     u3040 170E  
                   u3121 0044                     u2321 0355                     u2241 02FF  
                   u2161 0256                     u3041 170D                     u3210 00FB  
                   u3130 0067                     u2410 0404                     u2170 025C  
                   u2090 15F5                     u3050 1723                     u3211 00FA  
                   u3131 0066                     u2411 0403                     u2171 025B  
                   u2091 15F4                     u3300 0161                     u3140 006D  
                   u2500 0452                     u2420 0409                     u2340 037B  
                   u2260 0316                     u2180 0275                     u3060 1733  
                   u3301 0160                     u3205 00F0                     u3141 006C  
                   u2421 0408                     u2405 03F9                     u2341 037A  
                   u2261 0315                     u2181 0274                     u2085 15E7  
                   u3061 1732                     u3310 0166                     u3230 0117  
                   u3150 0072                     u2510 0461                     u2430 0413  
                   u2270 031A                     u2190 0279                     u3070 1737  
                   u3311 0165                     u3231 0116                     u3151 0071  
                   u2511 0460                     u2431 0412                     u2351 0392  
                   u2343 0377                     u2335 0359                     u2271 0319  
                   u2255 0303                     u2191 0278                     u3071 1736  
                   u3055 171E                     u3320 017A                     u3240 012C  
                   u3160 008D                     u2520 046A                     u2440 0419  
                   u2360 03A6                     u2352 0393                     u2280 031F  
                   u2600 04D1                     u3080 1549                     u3400 175A  
                   u3321 0179                     u3225 00FE                     u3161 008C  
                   u2521 0469                     u2505 044D                     u2441 0418  
                   u2361 03A7                     u2353 0398                     u2281 031E  
                   u2601 04D0                     u3081 1548                     u3401 1759  
                   u3330 0181                     u3250 0136                     u3170 00AB  
                   u3090 141B                     u2530 046F                     u2450 041E  
                   u2370 03C4                     u2362 03AC                     u2354 0399  
                   u2610 04D7                     u3410 1773                     u3331 0180  
                   u3251 0135                     u3235 0113                     u3171 00AA  
                   u3091 141A                     u2531 046E                     u2451 041D  
                   u2371 03C3                     u2363 03AD                     u2355 039E  
                   u2291 0331                     u2611 04D6                     u3411 1772  
                   u3340 0187                     u3260 013E                     u3180 00E5  
                   u2540 047C                     u2460 0424                     u2380 03E9  
                   u2356 039F                     u2292 0338                     u2620 04DC  
                   u1900 152A                     u3420 1792                     u3500 0A19  
                   u3341 0186                     u3261 013D                     u3245 011F  
                   u3181 00E4                     u2541 047B                     u2461 0423  
                   u2381 03E8                     u2293 033F                     u2701 05E3  
                   u2621 04DB                     u1901 1529                     u3421 1791  
                   u3501 0A18                     u3350 0199                     u3246 0120  
                   u2550 0481                     u2470 042B                     u2390 03EE  
