

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 18 22:55:45 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
                     l1495 05CA                       l1815 02E5                       l1807 02C6  
                     l1479 0404                       l1831 019E                       l1559 057C  
                     l1911 006A                       l1903 0044                       l1657 0453  
                     l1649 043B                       l1665 0684                       l1497 05CB  
                     l1489 05C4                       l1809 02D7                       l1817 02EB  
                     l1841 01E8                       l1833 01B1                       l1825 0178  
                     l1921 0088                       l1913 006D                       l1905 004E  
                     ?_lcd 0070                       l1659 0456                       l1667 068F  
                     l1499 05CC                       l1819 02F0                       l1843 01EE  
                     l1835 01C7                       l1827 017E                       l1851 02FA  
                     l1931 00A8                       l1923 0092                       l1915 006E  
                     l1907 0056                       l1781 0291                       l1845 01F7  
                     l1837 01DD                       l1829 018B                       l1853 0300  
                     l1861 0476                       l1933 00B2                       l1925 0095  
                     l1917 0078                       l1909 0060                       l1791 02A3  
                     l1783 0294                       l1847 0200                       l1839 01E1  
                     l1855 0313                       l1871 04B8                       l1863 048C  
                     l1935 00BC                       l1927 0096                       l1919 007E  
                     l1793 02A8                       l1785 0298                       l1849 0206  
                     l1857 0319                       l1873 04BE                       l1865 04A2  
                     l1881 0525                       l1937 00BF                       l1929 00A0  
                     l1795 02AC                       l1787 029D                       l1867 04A9  
                     l1859 0470                       l1883 052A                       l1875 0510  
                     l1891 001E                       l1981 027C                       l1797 02AE  
                     l1789 029F                       l1869 04B2                       l1885 0536  
                     l1877 0518                       l1893 002D                       l1799 02B4  
                     l1887 053B                       l1879 051E                       l1895 0032  
                     l1889 0547                       l1897 0037                       l1979 0248  
                     l1899 003C                       STR_1 0606                       _IOCB 0096  
                     _TMR0 0001          ?_Lcd_Write_String 0070                       _main 001E  
                     _leer 002A                       btemp 007E                       start 000C  
       ??_Lcd_Write_String 0075            __end_of_Lcd_Cmd 05FC                      ??_ISR 0070  
                    ??_lcd 0046                      ?_main 0070            __end_of___awdiv 02FA  
          __end_of___awmod 0419                      _ANSEL 0188            ___awdiv@divisor 0072  
                    i1l156 0636            ___awdiv@counter 003D                      u30_20 0631  
                    u30_21 0630                      _SPBRG 0099                      _PORTA 0005  
                    _PORTB 0006                      _PORTC 0007                      _PORTD 0008  
                    _PORTE 0009    __size_of_Lcd_Set_Cursor 0024                      _TRISA 0085  
                    _TRISB 0086                      _TRISC 0087                      _TRISD 0088  
                    _TRISE 0089                      _TXREG 0019                      _setup 054D  
      __end_of_Conversion1 020C        __end_of_Conversion2 035D        __end_of_Conversion3 04C4  
            _escribir_char 066B                      pclath 000A                      status 0003  
                    wtemp0 007E           __end_of_Lcd_Init 0470           __end_of_Lcd_Port 068F  
              ?_SPI_Enviar 0070            __initialization 000F               __end_of_main 00D9  
      SPI_Maestro_Init@SCK 0072                ?_SPI_config 0070                     ??_main 0047  
         ?_interrup_config 0070   __end_of_virtual_display1 03C0   __end_of_virtual_display2 0178  
             ?_tmr0_config 0070   __end_of_virtual_display3 0510   __end_of_SPI_Maestro_Init 0291  
         ___awdiv@dividend 0074             ?_escribir_char 0070                     ?_setup 0070  
                   _ANSELH 0189                     i1l1241 062D                     i1l1243 0631  
                   i1l1245 0632                  ??_Lcd_Cmd 0073    __size_of_Lcd_Write_Char 0016  
                   _SSPBUF 0013                  ??___awdiv 0076                  ??___awmod 0076  
         ___awdiv@quotient 003F            ___awmod@divisor 0072             Conversion1@pot 0044  
          ___awmod@counter 0077                     _unidad 003B                _Conversion1 0178  
              _Conversion2 02FA                _Conversion3 0470                     saved_w 007E  
      __size_of_SPI_Enviar 0006            Lcd_Set_Cursor@a 0078            Lcd_Set_Cursor@b 0076  
  __end_of__initialization 001A        __size_of_SPI_config 000B   __end_of_USART_lib_config 05E2  
             ?_SPI_Recibir 0070             __pcstackCOMMON 0070              __end_of_setup 057B  
           _Lcd_Set_Cursor 05A0             _OPTION_REGbits 0081            ??_escribir_char 0072  
                ?_Lcd_Init 0070                  ?_Lcd_Port 0070                    ??_setup 0072  
               __pbssBANK0 0020                 __pmaintext 001E                 _dato_push1 0021  
               __pintentry 0004  __size_of_Lcd_Write_String 0025     __end_of_Lcd_Set_Cursor 05C4  
               ??_Lcd_Init 0076                 ??_Lcd_Port 0072       __size_of_tmr0_config 000D  
               __stringtab 0600             _Lcd_Write_Char 0617                    _Lcd_Cmd 05E2  
             ??_SPI_Enviar 0072                    ___awdiv 0291                    ___awmod 03C0  
             ??_SPI_config 0076                    _decenay 007B            ?_Lcd_Set_Cursor 0076  
                  __ptext1 063D                    __ptext2 054D                    __ptext3 0661  
                  __ptext4 0510                    __ptext5 057B                    __ptext6 05A0  
                  __ptext7 0470                    __ptext8 04C4                    __ptext9 02FA  
             __size_of_ISR 0010               __size_of_lcd 003D           ___awmod@dividend 0074  
        ?_virtual_display1 0070          ?_virtual_display2 0070          ?_virtual_display3 0070  
        ?_SPI_Maestro_Init 0072                    _unidady 002F                    _unidadz 0035  
       __end_of_SPI_Enviar 0689         ??_virtual_display1 0073         ??_virtual_display2 0073  
       ??_virtual_display3 0073                    clrloop0 0676         ??_SPI_Maestro_Init 0073  
                  _voltaje 003C     __end_of_Lcd_Write_Char 062D       end_of_initialization 001A  
               _osc_config 0661         __end_of_SPI_config 0661                  _RCSTAbits 0018  
                Lcd_Port@a 0072       __size_of_SPI_Recibir 0004                 _velocidad1 0025  
               _velocidad2 0024                 _velocidad3 0023                  _PORTCbits 0007  
                _PORTEbits 0009               ?_Conversion1 0070               ?_Conversion2 0070  
             ?_Conversion3 0070                  _TRISAbits 0085                  _TRISCbits 0087  
          ?_Lcd_Write_Char 0070   __size_of_interrup_config 000C          Lcd_Write_String@a 0077  
        Lcd_Write_String@i 0075                  _TXSTAbits 0098          ?_USART_lib_config 0070  
            ?_USART_config 0070         ??_USART_lib_config 0072           _Lcd_Write_String 057B  
      start_initialization 000F                __end_of_ISR 063D                __end_of_lcd 054D  
        __size_of_Lcd_Init 0057          __size_of_Lcd_Port 0006                ?_osc_config 0070  
           ??_USART_config 0072            Lcd_Write_Char@a 0074                __pbssCOMMON 007A  
                ___latbits 0002              __pcstackBANK0 003D      __end_of_escribir_char 0675  
                 ?_Lcd_Cmd 0070          ??_interrup_config 0072                  _dato_push 007A  
         ??_Lcd_Set_Cursor 0077                   ?___awdiv 0072                   ?___awmod 0072  
                __pstrings 0600              _dato_semaforo 0020        __size_of_osc_config 000A  
            ??_tmr0_config 0072       __size_of_Conversion1 0094       __size_of_Conversion2 0063  
