

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 16 00:34:18 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
                     l1319 0365                       l1327 03D5                       l1503 0410  
                     l1345 047B                       l1337 0467                       l1441 0451  
                     l1433 044D                       l1425 0218                       l1417 0201  
                     l1409 01E9                       l1329 03DD                       l1505 0416  
                     l1339 046A                       l1451 0458                       l1443 0452  
                     l1435 044E                       l1419 0208                       l1461 045D  
                     l1453 0459                       l1445 0453                       l1437 044F  
                     l1429 0448                       l1701 00AA                       l1463 045E  
                     l1455 045A                       l1447 0454                       l1439 0450  
                     l1711 00BE                       l1703 00AF                       l1391 01C4  
                     l1551 03BF                       l1473 0052                       l1465 045F  
                     l1457 045B                       l1449 0457                       l1721 00D4  
                     l1713 00C0                       l1705 00B1                       l1393 01C5  
                     l1561 04D0                       l1553 03C2                       l1571 022C  
                     l1467 0462                       l1459 045C                       l1563 04B9  
                     l1731 00F7                       l1723 00D8                       l1715 00C6  
                     l1707 00B5                       l1395 01C9                       l1491 042F  
                     l1555 03C3                       l1811 0120                       l1581 0247  
                     l1573 0232                       l1477 0086                       l1469 001F  
                     l1565 04C1                       l1725 00E9                       l1717 00C9  
                     l1733 00FD                       l1709 00BA                       l1397 01CE  
                     l1741 0274                       l1493 0436                       l1557 03C6  
                     l1549 03A7                       l1821 013B                       l1813 0125  
                     l1583 0248                       l1575 0235                       l1567 021D  
                     l1591 04C5                       l1735 0102                       l1727 00EF  
                     l1719 00D0                       l1399 01D0                       l1751 02A5  
                     l1743 0276                       l1495 043C                       l1487 0425  
                     l1559 03C7                       l1831 015A                       l1823 0143  
                     l1815 012A                       l1807 010C                       l1585 0257  
                     l1577 023E                       l1569 0223                       l1593 04F3  
                     l1737 0107                       l1729 00F0                       l1753 02AB  
                     l1745 0288                       l1761 0168                       l1497 0441  
                     l1489 042A                       l1833 015F                       l1825 014B  
                     l1817 012D                       l1809 011B                       ?_lcd 0070  
                     l1587 025A                       l1579 0244                       l1595 04FE  
                     l1755 02B4                       l1747 029A                       l1771 019B  
                     l1763 016C                       l1499 0400                       l1827 014E  
                     l1819 0135                       l1589 04EC                       l1757 02BD  
                     l1749 029E                       l1781 01BE                       l1773 01A1  
                     l1765 017E                       l1829 0153                       l1759 02C3  
                     l1775 01AA                       l1767 0190                       l1791 0383  
                     l1783 0369                       l1697 00A3                       l1777 01B3  
                     l1769 0194                       l1793 038F                       l1785 0371  
                     l1875 005A                       l1699 00A6                       l1779 01B9  
                     l1795 0394                       l1787 0377                       l1877 008E  
                     l1797 03A0                       l1789 037E                       STR_1 0485  
                     _IOCB 0096          ?_Lcd_Write_String 0070                       _main 010C  
                     _leer 002A                       btemp 007E                       start 000C  
       ??_Lcd_Write_String 0075            __end_of_Lcd_Cmd 047F                      ??_ISR 0070  
                    ??_lcd 0039                      ?_main 0070            __end_of___awdiv 010C  
          __end_of___awmod 021D                      _ANSEL 0188            ___awdiv@divisor 0072  
                    i1l132 04B2            ___awdiv@counter 0035                      _SPBRG 0099  
                    u27_20 04B1                      u27_21 04B0                      _PORTA 0005  
                    _PORTB 0006                      _PORTC 0007                      _PORTD 0008  
                    _PORTE 0009    __size_of_Lcd_Set_Cursor 0024                      _TRISA 0085  
                    _TRISB 0086                      _TRISC 0087                      _TRISD 0088  
                    _TRISE 0089                      _TXREG 0019                      _setup 03A7  
      __end_of_Conversion1 02C9        __end_of_Conversion2 01C4              _escribir_char 04DA  
                    pclath 000A                      status 0003                      wtemp0 007E  
         __end_of_Lcd_Init 0274           __end_of_Lcd_Port 04FE                ?_SPI_Enviar 0070  
          __initialization 000F               __end_of_main 0168        SPI_Maestro_Init@SCK 0072  
              ?_SPI_config 0070                     ??_main 003A           ?_interrup_config 0070  
 __end_of_virtual_display1 0369   __end_of_virtual_display2 031A   __end_of_virtual_display3 03FF  
 __end_of_SPI_Maestro_Init 00A3           ___awdiv@dividend 0074             ?_escribir_char 0070  
                   ?_setup 0070                     _ANSELH 0189                     i1l1205 04AB  
                   i1l1207 04B1                  ??_Lcd_Cmd 0073    __size_of_Lcd_Write_Char 0015  
                   _SSPBUF 0013                  ??___awdiv 0076                  ??___awmod 0076  
         ___awdiv@quotient 0037            ___awmod@divisor 0072            ___awmod@counter 0077  
                   _unidad 007B                _Conversion1 0274                _Conversion2 0168  
                   saved_w 007E        __size_of_SPI_Enviar 0006            Lcd_Set_Cursor@a 0078  
          Lcd_Set_Cursor@b 0076    __end_of__initialization 001A        __size_of_SPI_config 000B  
 __end_of_USART_lib_config 0466               ?_SPI_Recibir 0070             __pcstackCOMMON 0070  
            __end_of_setup 03D5             _Lcd_Set_Cursor 0424            ??_escribir_char 0072  
                ?_Lcd_Init 0070                  ?_Lcd_Port 0070                    ??_setup 0072  
               __pbssBANK0 0020                 __pmaintext 010C                 __pintentry 0004  
__size_of_Lcd_Write_String 0025     __end_of_Lcd_Set_Cursor 0448                 ??_Lcd_Init 0076  
               ??_Lcd_Port 0072                 __stringtab 047F             _Lcd_Write_Char 0496  
                  _Lcd_Cmd 0466               ??_SPI_Enviar 0072                    ___awdiv 00A3  
                  ___awmod 01C4               ??_SPI_config 0076            ?_Lcd_Set_Cursor 0076  
                  __ptext1 03A7                    __ptext2 04D0                    __ptext3 0369  
                  __ptext4 03FF                    __ptext5 0424                    __ptext6 0168  
                  __ptext7 03D5                    __ptext8 02C9                    __ptext9 0274  
             __size_of_ISR 000E               __size_of_lcd 003E           ___awmod@dividend 0074  
        ?_virtual_display1 0070          ?_virtual_display2 0070          ?_virtual_display3 0070  
        ?_SPI_Maestro_Init 0072                    _unidadz 002F         __end_of_SPI_Enviar 04F8  
       ??_virtual_display1 0073         ??_virtual_display2 0073         ??_virtual_display3 0073  
                  clrloop0 04E5         ??_SPI_Maestro_Init 0073                    _voltaje 0034  
   __end_of_Lcd_Write_Char 04AB       end_of_initialization 001A                 _osc_config 04D0  
       __end_of_SPI_config 04D0                  _RCSTAbits 0018                  Lcd_Port@a 0072  
     __size_of_SPI_Recibir 0004                 _velocidad1 0025                 _velocidad2 0024  
               _velocidad3 0023                  _PORTCbits 0007               ?_Conversion1 0070  
             ?_Conversion2 0070                  _TRISAbits 0085                  _TRISCbits 0087  
          ?_Lcd_Write_Char 0070   __size_of_interrup_config 000C          Lcd_Write_String@a 0077  
        Lcd_Write_String@i 0075                  _TXSTAbits 0098          ?_USART_lib_config 0070  
            ?_USART_config 0070         ??_USART_lib_config 0072           _Lcd_Write_String 03FF  
      start_initialization 000F                __end_of_ISR 04B9                __end_of_lcd 03A7  
        __size_of_Lcd_Init 0057          __size_of_Lcd_Port 0006                ?_osc_config 0070  
           ??_USART_config 0072            Lcd_Write_Char@a 0074                __pbssCOMMON 007A  
                ___latbits 0002              __pcstackBANK0 0035      __end_of_escribir_char 04E4  
                 ?_Lcd_Cmd 0070          ??_interrup_config 0072                  _dato_push 0021  
         ??_Lcd_Set_Cursor 0077                   ?___awdiv 0072                   ?___awmod 0072  
                __pstrings 047F              _dato_semaforo 0020        __size_of_osc_config 000A  
