

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 18 00:40:09 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
                      u321 035F                        u330 00E1                        u331 00E0  
                      u500 03E8                        u340 00E7                        u501 03E7  
                      u341 00E6                        u510 03F2                        u350 04C9  
                      u511 03F1                        u351 04C8                        u600 0293  
                      u601 0292                        u610 029E                        u530 0405  
                      u611 029D                        u531 0404                        u515 03EE  
                      u620 02AF                        u540 040A                        u460 03C0  
                      u700 02FB                        _ISR 062D                        u621 02AE  
                      u541 0409                        u525 03F9                        u461 03BF  
                      u701 02FA                        u470 03CB                        u710 0314  
                      u550 05A5                        u471 03CA                        u711 0313  
                      u551 05A4                        u640 02C1                        u480 03D6  
                      u560 05B7                        u641 02C0                        u481 03D5  
                      u561 05B6                        u570 059E                        u635 02B3  
                      u571 059D                        u660 02D2                        u661 02D1  
                      u807 0431                        u655 02C2                        u495 03DA  
                      u727 004A                        u680 02E6                        u817 0444  
                      u681 02E5                        u665 02CE                        u737 0066  
                      u690 02EB                        u827 05F2                        u691 02EA  
                      u675 02DA                        u747 0074                        u757 008E  
                      u767 009C                        u777 00B8                        u787 0626  
                      u797 041E           _USART_lib_config 05C3                        _x1y 002E  
                      _x1z 0035                        _x2y 002C                        _x2z 0033  
                      _y1y 002D                        _y1z 0034                        _y2y 002B  
                      _y2z 0032                        _lcd 050F              ??_Conversion1 0041  
            ??_Conversion2 0041              ??_Conversion3 0041                        fsr0 0004  
                      indf 0000               ___awmod@sign 0078                       ?_ISR 0070  
                     l1401 05EE                       l1403 05F7                       l1501 05CD  
                     l1511 05D4                       l1503 05CE                       l1521 05D9  
                     l1513 05D5                       l1505 05CF                       l1361 0618  
                     l1531 023B                       l1523 05DA                       l1515 05D6  
                     l1507 05D2                       l1363 061B                       l1451 03BC  
                     l1371 0358                       l1525 05DD                       l1517 05D7  
                     l1509 05D3                       l1365 0621                       l1461 03D0  
                     l1453 03C0                       l1357 066C                       l1373 0360  
                     l1381 00E7                       l1621 056B                       l1613 054C  
                     l1359 068A                       l1535 026F                       l1527 0208  
                     l1519 05D8                       l1367 0624                       l1471 03E8  
                     l1463 03D6                       l1455 03C5                       l1375 03B7  
                     l1383 012A                       l1391 04C9                       l1551 05B1  
                     l1623 056C                       l1615 0564                       l1631 063D  
                     l1641 0429                       l1369 0629                       l1801 02BD  
                     l1481 040A                       l1473 03F2                       l1465 03D9  
                     l1457 03C7                       l1449 03BB                       l1385 012E  
                     l1377 00D9                       l1393 050B                       l1553 05B7  
                     l1545 05A0                       l1561 058B                       l1625 0661  
                     l1617 0567                       l1633 0645                       l1395 05E2  
                     l1651 0440                       l1643 042C                       l1635 0414  
                     l1491 05C8                       l1627 064A                       l1811 02E0  
                     l1803 02C1                       l1483 040F                       l1475 03F8  
                     l1467 03E0                       l1459 03CB                       l1379 00E1  
                     l1555 05BC                       l1547 05A5                       l1563 0591  
                     l1619 0568                       l1397 05E5                       l1653 044E  
                     l1645 0436                       l1637 041A                       l1661 0684  
                     l1493 05C9                       l1629 0652                       l1805 02D2  
                     l1813 02E6                       l1477 03FF                       l1469 03E4  
                     l1821 0178                       l1389 04C1                       l1549 05AA  
                     l1557 057B                       l1901 0056                       l1399 05EB  
                     l1655 0451                       l1647 043C                       l1639 0423  
                     l1663 068F                       l1495 05CA                       l1487 05C3  
                     l1815 02EB                       l1807 02D8                       l1479 0405  
                     l1831 01D8                       l1823 0180                       l1559 057E  
                     l1911 0078                       l1903 0060                       l1649 043F  
                     l1497 05CB                       l1489 05C7                       l1657 067D  
                     l1817 02F0                       l1809 02D9                       l1841 01FB  
                     l1833 01DC                       l1825 0196                       l1921 0096  
                     l1913 007E                       l1905 006A                       ?_lcd 0070  
                     l1659 0656                       l1499 05CC                       l1843 0201  
                     l1835 01E3                       l1827 01AC                       l1851 0314  
                     l1931 00BF                       l1923 00A0                       l1915 0088  
                     l1907 006D                       l1781 0293                       l1837 01E9  
                     l1829 01C2                       l1845 02F5                       l1861 04A6  
                     l1853 046B                       l1925 00A8                       l1917 0092  
                     l1909 006E                       l1791 02A7                       l1783 0298  
                     l1839 01F2                       l1847 02FB                       l1863 04AF  
                     l1855 0473                       l1871 0517                       l1927 00B2  
                     l1919 0095                       l1793 02A9                       l1785 029A  
                     l1777 028C                       l1849 030E                       l1865 04B5  
                     l1857 0489                       l1881 053A                       l1873 051D  
                     l1929 00BC                       l1795 02AF                       l1787 029E  
                     l1779 028F                       l1867 04BB                       l1859 049F  
                     l1883 0546                       l1875 0524                       l1891 0037  
                     l1973 0243                       l1797 02B2                       l1789 02A3  
                     l1877 0529                       l1869 050F                       l1893 003C  
                     l1885 001E                       l1975 0277                       l1799 02B9  
                     l1879 0535                       l1895 0041                       l1887 002D  
                     l1897 0044                       l1889 0032                       l1899 004E  
                     STR_1 0606                       _IOCB 0096                       _TMR0 0001  
        ?_Lcd_Write_String 0070                       _main 001E                       _leer 002A  
                     btemp 007E                       start 000C         ??_Lcd_Write_String 0075  
          __end_of_Lcd_Cmd 05FB                      ??_ISR 0070                      ??_lcd 0044  
                    ?_main 0070            __end_of___awdiv 02F5            __end_of___awmod 0414  
                    _ANSEL 0188            ___awdiv@divisor 0072                      i1l156 0636  
          ___awdiv@counter 003D                      u30_20 0631                      u30_21 0630  
                    _SPBRG 0099                      _PORTA 0005                      _PORTB 0006  
                    _PORTC 0007                      _PORTD 0008                      _PORTE 0009  
  __size_of_Lcd_Set_Cursor 0024                      _TRISA 0085                      _TRISB 0086  
                    _TRISC 0087                      _TRISD 0088                      _TRISE 0089  
                    _TXREG 0019                      _setup 054C        __end_of_Conversion1 0207  
      __end_of_Conversion2 0358        __end_of_Conversion3 04C1              _escribir_char 066B  
                    pclath 000A                      status 0003                      wtemp0 007E  
         __end_of_Lcd_Init 046B           __end_of_Lcd_Port 068F                ?_SPI_Enviar 0070  
          __initialization 000F               __end_of_main 00D9        SPI_Maestro_Init@SCK 0072  
              ?_SPI_config 0070                     ??_main 0045           ?_interrup_config 0070  
 __end_of_virtual_display1 03BB   __end_of_virtual_display2 0178               ?_tmr0_config 0070  
 __end_of_virtual_display3 050F   __end_of_SPI_Maestro_Init 028C           ___awdiv@dividend 0074  
           ?_escribir_char 0070                     ?_setup 0070                     _ANSELH 0189  
                   i1l1241 0631                     i1l1243 0632                     i1l1239 062D  
                ??_Lcd_Cmd 0073    __size_of_Lcd_Write_Char 0016                     _SSPBUF 0013  
                ??___awdiv 0076                  ??___awmod 0076           ___awdiv@quotient 003F  
          ___awmod@divisor 0072            ___awmod@counter 0077                     _unidad 003C  
              _Conversion1 0178                _Conversion2 02F5                _Conversion3 046B  
