

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 17 00:48:08 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _SPI_Enviar
   _SPI_Recibir
   _SPI_config
     _SPI_Maestro_Init
   _USART_config
     _USART_lib_config
   _interrup_config
   _lcd
     _Conversion1
       _Lcd_Write_Char
         _Lcd_Port
       ___awdiv
       ___awmod
       _virtual_display1
         _escribir_char
     _Conversion2
       _Lcd_Write_Char
         _Lcd_Port
       ___awdiv
       ___awmod
       _virtual_display2
         _escribir_char
     _Conversion3
       _Lcd_Write_Char
         _Lcd_Port
       ___awdiv
       ___awmod
       _virtual_display3
         _escribir_char
     _Lcd_Set_Cursor
       _Lcd_Cmd
         _Lcd_Port
     _Lcd_Write_String
       _Lcd_Write_Char
         _Lcd_Port
   _osc_config
   _setup
   _tmr0_config

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      32       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      A      26       5       47.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      32      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Feb 17 00:48:08 2021

              _SPI_Recibir 0673            SPI_Enviar@valor 0072                          _a 0025  
                        pc 0002                _SSPSTATbits 0094               ___awdiv@sign 003D  
                       _w1 0027                         _w2 0026                         _x1 0039  
                       _x2 0037                         _y1 0038                         _y2 0036  
               _SPI_config 063A     __size_of_escribir_char 000A                         fsr 0004  
                      l212 0654                        l205 00BC                        l215 0658  
                      l209 04A0                        l242 05E3                        l171 064E  
                      l316 066C                        l180 0644                        l228 05C9  
                      l260 0587                        l245 04F7                        l165 0562  
                      l254 05AB                        l174 062D                        l239 0672  
                      l319 0676                        l183 0534                        l168 0639  
                      l192 032B                        l177 0666                        l186 01DA  
                      l291 022B                        l283 01E5                        l195 03F0  
                      l292 0259                        l293 0231                        l285 01EC  
                      l269 0610                        l294 0237                        l286 01F3  
                      l295 023D                        l287 01FA                        l199 038E  
                      l296 025F                        l288 0201                        l289 0208  
                      l571 0449                        l558 02C8    __end_of_interrup_config 063A  
                      u310 0658                        u311 0657                        u320 0334  
                      u321 0333                        u330 0026                        u331 0025  
                      u500 041E                        u340 002C                        u501 041D  
                      u341 002B                        u510 0428                        u350 0452  
                      u511 0427                        u351 0451                        u600 0267  
                      u601 0266                        u610 0272                        u530 043B  
                      u611 0271                        u531 043A                        u515 0424  
                      u620 0283                        u540 0440                        u460 03F6  
                      u700 02CF                        _ISR 0611                        u621 0282  
                      u541 043F                        u525 042F                        u461 03F5  
                      u701 02CE                        u470 0401                        u710 02E8  
                      u550 058E                        u471 0400                        u711 02E7  
                      u551 058D                        u640 0295                        u480 040C  
                      u560 05A0                        u641 0294                        u481 040B  
                      u561 059F                        u570 0587                        u635 0287  
                      u571 0586                        u660 02A6                        u661 02A5  
                      u807 05DB                        u655 0296                        u495 0410  
                      u727 00E9                        u680 02BA                        u681 02B9  
                      u665 02A2                        u737 0103                        u690 02BF  
                      u691 02BE                        u675 02AE                        u747 0111  
                      u757 012B                        u767 060A                        u777 04AB  
                      u787 04BE                        u797 04D1           _USART_lib_config 05AC  
                      _x1y 002D                        _x1z 0033                        _x2y 002B  
                      _x2z 0031                        _y1y 002C                        _y1z 0032  
                      _y2y 002A                        _y2z 0030                        _lcd 04F8  
            ??_Conversion1 0040              ??_Conversion2 0040              ??_Conversion3 0040  
                      fsr0 0004                        indf 0000               ___awmod@sign 0078  
                     ?_ISR 0070                       l1401 05D7                       l1403 05E0  
                     l1501 05B6                       l1511 05BD                       l1503 05B7  
                     l1521 05C2                       l1513 05BE                       l1505 05B8  
                     l1361 05FC                       l1531 020F                       l1523 05C3  
                     l1515 05BF                       l1507 05BB                       l1363 05FF  
                     l1451 03F2                       l1371 032C                       l1525 05C6  
                     l1517 05C0                       l1509 05BC                       l1365 0605  
                     l1461 0406                       l1453 03F6                       l1357 0650  
                     l1373 0334                       l1381 002C                       l1621 0535  
                     l1359 066E                       l1535 0243                       l1527 01DC  
                     l1519 05C1                       l1367 0608                       l1471 041E  
                     l1463 040C                       l1455 03FB                       l1375 038B  
                     l1383 006F                       l1391 0452                       l1551 059A  
                     l1631 0555                       l1623 054D                       l1369 060D  
                     l1801 028D                       l1481 0440                       l1473 0428  
                     l1465 040F                       l1457 03FD                       l1449 03F1  
                     l1385 0073                       l1377 001E                       l1393 049D  
                     l1553 05A0                       l1545 0589                       l1561 0574  
                     l1633 0645                       l1625 0550                       l1641 0629  
                     l1395 05CB                       l1651 04B9                       l1643 04A1  
                     l1491 05B1                       l1635 062E                       l1811 02AD  
                     l1803 0291                       l1483 0445                       l1475 042E  
                     l1467 0416                       l1459 0401                       l1379 0026  
                     l1555 05A5                       l1547 058E                       l1563 057A  
                     l1627 0551                       l1397 05CE                       l1661 04DB  
                     l1653 04C3                       l1645 04A7                       l1493 05B2  
                     l1637 0636                       l1813 02B4                       l1805 0295  
                     l1477 0435                       l1469 041A                       l1389 044A  
                     l1549 0593                       l1557 0564                       l1629 0554  
                     l1901 00D6                       l1399 05D4                       l1663 04DE  
                     l1655 04C9                       l1647 04B0                       l1671 0673  
                     l1495 05B3                       l1487 05AC                       l1807 02A6  
                     l1815 02BA                       l1479 043B                       l1831 0196  
                     l1823 014C                       l1559 0567                       l1639 0621  
                     l1911 00F3                       l1903 00DB                       l1657 04CC  
                     l1649 04B6                       l1497 05B4                       l1489 05B0  
                     l1665 0661                       l1817 02BF                       l1809 02AC  
                     l1841 01C6                       l1833 01AC                       l1825 0154  
                     l1921 0115                       l1913 00FD                       l1905 00E0  
                     ?_lcd 0070                       l1659 04CD                       l1667 063A  
                     l1499 05B5                       l1819 02C4                       l1843 01CF  
                     l1835 01B0                       l1827 016A                       l1851 02E2  
                     l1931 0137                       l1923 011B                       l1915 0107  
                     l1907 00E3                       l1669 0668                       l1781 0263  
                     l1845 01D5                       l1837 01B7                       l1829 0180  
                     l1853 02E8                       l1861 03C3                       l1933 013E  
                     l1925 0125                       l1917 010A                       l1909 00ED  
                     l1791 0277                       l1783 0267                       l1839 01BD  
