

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 14 23:57:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
                      _x1z 002B                        _x2z 0029                        _y1z 002A  
                      _y2z 0028                        _lcd 0374              ??_Conversion1 0079  
            ??_Conversion2 0079                        fsr0 0004                        indf 0000  
             ___awmod@sign 0078                       ?_ISR 0070                       l1301 049E  
                     l1303 04A4                       l1311 032D                       l1305 04A7  
                     l1401 01ED                       l1313 0370                       l1321 03B2  
                     l1331 046B                       l1307 04AB                       l1411 020C  
                     l1403 01F4                       l1315 02D4                       l1323 03BA  
                     l1333 046E                       l1413 0213                       l1405 01F8  
                     l1309 0325                       l1317 02DC                       l1325 03D8  
                     l1335 0474                       l1431 0453                       l1423 044C  
                     l1407 01FC                       l1415 0219                       l1319 0321  
                     l1337 0477                       l1441 0458                       l1433 0454  
                     l1425 0450                       l1417 021E                       l1409 0206  
                     l1339 047F                       l1451 045F                       l1443 045B  
                     l1435 0455                       l1427 0451                       l1419 0223  
                     l1461 0466                       l1453 0460                       l1445 045C  
                     l1437 0456                       l1429 0452                       l1701 00BE  
                     l1471 0086                       l1463 001F                       l1455 0461  
                     l1447 045D                       l1439 0457                       l1551 04BD  
                     l1711 00D4                       l1703 00C0                       l1391 01D9  
                     l1295 04DF                       l1543 03DC                       l1297 04FD  
                     l1561 023D                       l1457 0462                       l1449 045E  
                     l1553 04C5                       l1721 00F7                       l1713 00D8  
                     l1705 00C6                       l1393 01DB                       l1385 01CF  
                     l1481 0429                       l1545 03F1                       l1801 0120  
                     l1571 0253                       l1563 0240                       l1555 0228  
                     l1467 0052                       l1459 0463                       l1299 049B  
                     l1715 00E9                       l1707 00C9                       l1723 00FD  
                     l1395 01DF                       l1387 01D0                       l1731 027F  
                     l1491 0445                       l1483 042E                       l1547 03F2  
                     l1803 0125                       l1573 0262                       l1565 0249  
                     l1557 022E                       l1581 04F7                       l1725 0102  
                     l1717 00EF                       l1709 00D0                       l1397 01E4  
                     l1389 01D4                       l1741 02B0                       l1733 0281  
                     l1485 0433                       l1493 0404                       l1549 04D4  
                     l1821 014F                       l1813 012E                       l1805 012A  
                     l1575 0265                       l1567 024F                       l1559 0237  
                     l1727 0107                       l1719 00F0                       l1399 01EA  
                     l1743 02B6                       l1735 0293                       l1751 0173  
                     l1487 043A                       l1495 0407                       l1823 0159  
                     l1815 0134                       l1807 012D                       l1569 0252  
                     l1577 04F0                       l1745 02BF                       l1737 02A5  
                     l1761 01A6                       l1753 0177                       l1489 0440  
                     l1497 0414                       l1825 015E                       l1817 0142  
                     ?_lcd 0070                       l1579 04C9                       l1691 00AA  
                     l1747 02C8                       l1739 02A9                       l1771 01C9  
                     l1763 01AC                       l1755 0189                       l1499 041A  
                     l1827 0165                       l1819 0148                       l1693 00AF  
                     l1749 02CE                       l1765 01B5                       l1757 019B  
                     l1781 038E                       l1773 0374                       l1829 016A  
                     l1871 005A                       l1695 00B1                       l1687 00A3  
                     l1767 01BE                       l1759 019F                       l1783 039A  
                     l1775 037C                       l1873 008E                       l1697 00B5  
                     l1689 00A6                       l1769 01C4                       l1785 039F  
                     l1777 0382                       l1699 00BA                       l1787 03AB  
                     l1779 0389                       l1797 010C                       l1799 011B  
                     STR_1 0489                       _IOCB 0096          ?_Lcd_Write_String 0070  
                     _main 010C                       _leer 0027                       btemp 007E  
                     start 000C         ??_Lcd_Write_String 0075            __end_of_Lcd_Cmd 0483  
                    ??_ISR 0070                      ??_lcd 0036                      ?_main 0070  
          __end_of___awdiv 010C            __end_of___awmod 0228                      _ANSEL 0188  
          ___awdiv@divisor 0072                      i1l124 04B6            ___awdiv@counter 0032  
                    _SPBRG 0099                      u27_20 04B5                      u27_21 04B4  
                    _PORTA 0005                      _PORTB 0006                      _PORTC 0007  
                    _PORTD 0008                      _PORTE 0009    __size_of_Lcd_Set_Cursor 0024  
                    _TRISA 0085                      _TRISB 0086                      _TRISC 0087  
                    _TRISD 0088                      _TRISE 0089                      _TXREG 0019  
                    _setup 03DC                      main@j 003A        __end_of_Conversion1 02D4  
      __end_of_Conversion2 01CF              _escribir_char 04DE                      pclath 000A  
                    status 0003                      wtemp0 007E           __end_of_Lcd_Init 027F  
         __end_of_Lcd_Port 0502                ?_SPI_Enviar 0070            __initialization 000F  
             __end_of_main 0173        SPI_Maestro_Init@SCK 0072                ?_SPI_config 0070  
                   ??_main 0037           ?_interrup_config 0070   __end_of_virtual_display1 0374  
 __end_of_virtual_display2 0325   __end_of_virtual_display3 03DC   __end_of_SPI_Maestro_Init 00A3  
         ___awdiv@dividend 0074             ?_escribir_char 0070                     ?_setup 0070  
                   _ANSELH 0189                     i1l1191 04B5                     i1l1189 04AF  
                ??_Lcd_Cmd 0073    __size_of_Lcd_Write_Char 0015                     _SSPBUF 0013  
                ??___awdiv 0076                  ??___awmod 0076           ___awdiv@quotient 0034  
          ___awmod@divisor 0072            ___awmod@counter 0077                     _unidad 007B  
              _Conversion1 027F                _Conversion2 0173                     saved_w 007E  
      __size_of_SPI_Enviar 0006            Lcd_Set_Cursor@a 0078            Lcd_Set_Cursor@b 0076  
  __end_of__initialization 001A        __size_of_SPI_config 000B   __end_of_USART_lib_config 046A  
           __pcstackCOMMON 0070              __end_of_setup 0403             _Lcd_Set_Cursor 0428  
          ??_escribir_char 0072                  ?_Lcd_Init 0070                  ?_Lcd_Port 0070  
                  ??_setup 0072                 __pbssBANK0 0020                 __pmaintext 010C  
               __pintentry 0004  __size_of_Lcd_Write_String 0025     __end_of_Lcd_Set_Cursor 044C  
               ??_Lcd_Init 0076                 ??_Lcd_Port 0072                 __stringtab 0483  
           _Lcd_Write_Char 049A                    _Lcd_Cmd 046A               ??_SPI_Enviar 0072  
                  ___awdiv 00A3                    ___awmod 01CF               ??_SPI_config 0076  
          ?_Lcd_Set_Cursor 0076                    __ptext1 03DC                    __ptext2 04D4  
                  __ptext3 0374                    __ptext4 0403                    __ptext5 0428  
                  __ptext6 0173                    __ptext7 03B2                    __ptext8 02D4  
                  __ptext9 027F               __size_of_ISR 000E               __size_of_lcd 003E  
         ___awmod@dividend 0074          ?_virtual_display1 0070          ?_virtual_display2 0070  
        ?_virtual_display3 0070          ?_SPI_Maestro_Init 0072                    _unidadz 002C  
       __end_of_SPI_Enviar 04FC         ??_virtual_display1 0073         ??_virtual_display2 0073  
       ??_virtual_display3 0073                    clrloop0 04E9         ??_SPI_Maestro_Init 0073  
                  _voltaje 0031     __end_of_Lcd_Write_Char 04AF       end_of_initialization 001A  
               _osc_config 04D4         __end_of_SPI_config 04D4                  _RCSTAbits 0018  
                Lcd_Port@a 0072                  _PORTAbits 0005                 _velocidad1 0022  
               _velocidad2 0021                 _velocidad3 0020                  _PORTCbits 0007  
             ?_Conversion1 0070               ?_Conversion2 0070                  _TRISAbits 0085  
                _TRISCbits 0087            ?_Lcd_Write_Char 0070   __size_of_interrup_config 000C  
        Lcd_Write_String@a 0077          Lcd_Write_String@i 0075                  _TXSTAbits 0098  
