

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 11 01:24:50 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
                                              3 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (3) _Lcd_Write_Char                                       2     2      0      62
                                              4 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _interrup_config                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _adc_conversion2                                      2     2      0       0
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _adc_conversion1                                      2     2      0       0
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _adc_config                                           0     0      0      22
                            _initADC
 ---------------------------------------------------------------------------------
 (1) _initADC                                              3     3      0      22
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _USART_config                                         0     0      0       0
                   _USART_lib_config
 ---------------------------------------------------------------------------------
 (2) _USART_lib_config                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0      93
                                              0 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0      62
                                              4 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (4) _Lcd_Port                                             1     1      0      31
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
                          _leer_char
 ---------------------------------------------------------------------------------
 (6) _leer_char                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _USART_config
     _USART_lib_config
   _adc_config
     _initADC
   _adc_conversion1
   _adc_conversion2
   _initADC
   _interrup_config
   _lcd
     _Conversion1
       _Lcd_Write_Char
         _Lcd_Port
       ___awdiv
       ___awmod
       _virtual_display1
         _escribir_char
     _Conversion2
       _Lcd_Write_Char
         _Lcd_Port
       ___awdiv
       ___awmod
       _virtual_display2
         _escribir_char
     _Lcd_Set_Cursor
       _Lcd_Cmd
         _Lcd_Port
     _Lcd_Write_Char
       _Lcd_Port
     _Lcd_Write_String
       _Lcd_Write_Char
         _Lcd_Port
     ___awdiv
     ___awmod
     _contador_lcd
   _osc_config
   _setup
   _tmr0_config

 _ISR (ROOT)
   _leer_char

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      2E       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      C      23       5       43.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      2E      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Feb 11 01:24:50 2021

                        _i 0024                          pc 0002               ___awdiv@sign 0038  
                       _x1 0078                         _x2 0033                         _y1 0034  
                       _y2 0032     __size_of_escribir_char 000A                         fsr 0004  
                      l210 061B                        l203 049D                        l301 0554  
                      l213 061F                        l231 0021                        l207 03F6  
                      l223 0570                        l240 0059                        l232 00BE  
                      l241 0060                        l233 0028                        l242 0067  
                      l234 002F                        l170 0615                        l243 006E  
                      l235 0036                        l244 0075                        l236 003D  
                      l164 04C8                        l261 0589                        l245 007C  
                      l237 0044                        l173 05F2                        l246 0083  
                      l238 004B                        l158 041A                        l247 00C7  
                      l239 0052                        l183 05B9                        l167 060B  
                      l264 0346                        l176 062E                        l273 0517  
                      l193 0162                        l258 063A                        l179 0634  
                      l187 05A1                        l540 02E9                        l196 0280  
                      l199 01F1                        l279 04F1                        l288 05E5  
                      l553 03A1    __end_of_interrup_config 060C                        u400 02A4  
                      u401 02A3                        u420 02B6                        u421 02B5  
                      u350 061F                        u415 02A8                        u351 061E  
                      u440 02C7                        u360 0456                        u600 055D  
                      u441 02C6                        u361 0455                        u601 055C  
                      u370 03AD                        u610 056A                        u435 02B7  
                      u371 03AC                        u611 0569                        u460 02DB  
                      u380 0288                        u700 0359                        _ISR 0518  
                      u461 02DA                        u445 02C3                        u381 0287  
                      u701 0358                        u470 02E0                        u390 0293  
                      u710 0364                        u471 02DF                        u455 02CF  
                      u391 0292                        u711 0363                        u800 04F1  
                      u801 04F0                        u650 05B4                        u730 0376  
                      u810 0100                        u651 05B3                        u731 0375  
                      u811 00FF                        u660 059C                        u740 0380  
                      u820 011A                        u661 059B                        u741 037F  
                      u725 0368                        u821 0119                        u760 0393  
                      u761 0392                        u745 037C                        u770 0398  
                      u690 034E                        u771 0397                        u755 0387  
                      u691 034D                        u780 04FA                        u837 05E0  
                      u781 04F9                        u790 050C                        u847 0591  
                      u791 050B                        u857 05A9                        u867 02F6  
                      u877 030B                        u887 0320                        u897 0582  
         _USART_lib_config 0537                        _x1z 002F                        _x2z 002D  
                      _y1z 002E                        _y2z 002C                        _lcd 00C8  
            ??_Conversion1 003B              ??_Conversion2 003B                        fsr0 0004  
                      indf 0000               ___awmod@sign 0038                       ?_ISR 0070  
                     l1315 0617                       l1331 0456                       l1333 0499  
                     l1351 0281                       l1335 03A2                       l1433 0020  
                     l1361 0293                       l1353 0284                       l1329 044B  
                     l1337 03AD                       l1601 04C5                       l1451 053E  
                     l1443 0537                       l1371 02A7                       l1363 0298  
                     l1355 0288                       l1339 03F2                       l1603 060C  
                     l1611 05EE              ?_contador_lcd 0070                       l1461 0543  
                     l1453 053F                       l1445 053B                       l1437 008A  
                     l1605 0600                       l1381 02CD                       l1373 02AE  
                     l1365 029C                       l1357 028D                       l1471 054A  
                     l1463 0546                       l1455 0540                       l1447 053C  
                     l1607 0608                       l1391 02E5                       l1383 02CE  
                     l1375 02B2                       l1367 029E                       l1359 028F  
                     l1551 0555                       l1481 0551                       l1473 054B  
                     l1465 0547                       l1457 0541                       l1449 053D  
                     l1385 02D5                       l1377 02B6                       l1369 02A4  
                     l1801 04FF                       l1553 055D                       l1609 05E6  
                     l1475 054C                       l1467 0548                       l1459 0542  
                     l1635 0628                       l1379 02C7                       l1387 02DB  
                     l1803 0506                       l1811 04CF                       l1555 0562  
                     l1571 049E                       l1477 054D                       l1469 0549  
                     l1637 062F                       l1661 05A2                       l1741 05D5  
                     l1389 02E0                       l1821 0210                       l1805 050C  
                     l1813 04DC                       l1557 0564                       l1901 00F8  
                     l1581 04AB                       l1573 04A2                       l1751 0575  
                     l1479 054E                       l1663 05A5                       l1671 058A  
                     l1743 05DB                       l1831 025D                       l1823 0226  
                     l1807 0511                       l1815 04E4                       l1559 056A  
                     l1903 0100                       l1591 04B8                       l1583 04AE  
