

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 11 23:42:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
 ---------------------------------------------------------------------------------
 (4) _escribir_char                                        1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4    1333
                                              3 COMMON     5     1      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4    1060
                                              3 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (3) _Lcd_Write_Char                                       2     2      0      62
                                              4 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _interrup_config                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _adc_conversion2                                      2     2      0       0
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _adc_conversion1                                      2     2      0       0
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _adc_config                                           0     0      0      22
                            _initADC
 ---------------------------------------------------------------------------------
 (1) _initADC                                              3     3      0      22
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _USART_config                                         0     0      0       0
                   _USART_lib_config
 ---------------------------------------------------------------------------------
 (2) _USART_lib_config                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0      93
                                              0 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0      62
                                              4 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (4) _Lcd_Port                                             1     1      0      31
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
                          _leer_char
 ---------------------------------------------------------------------------------
 (6) _leer_char                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _USART_config
     _USART_lib_config
   _adc_config
     _initADC
   _adc_conversion1
   _adc_conversion2
   _initADC
   _interrup_config
   _lcd
     _Conversion1
       _Lcd_Write_Char
         _Lcd_Port
       ___awdiv
       ___awmod
       _virtual_display1
         _escribir_char
     _Conversion2
       _Lcd_Write_Char
         _Lcd_Port
       ___awdiv
       ___awmod
       _virtual_display2
         _escribir_char
       _virtual_display3
         _escribir_char
     _Lcd_Set_Cursor
       _Lcd_Cmd
         _Lcd_Port
     _Lcd_Write_Char
       _Lcd_Port
     _Lcd_Write_String
       _Lcd_Write_Char
         _Lcd_Port
     ___awdiv
     ___awmod
     _contador_lcd
   _osc_config
   _setup

 _ISR (ROOT)
   _leer_char

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      2A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      B      1F       5       38.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      2A      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Feb 11 23:42:03 2021

                        _a 0023                          _i 0033                          pc 0002  
             ___awdiv@sign 0035                         _w1 0025                         _w2 0024  
                       _x1 0030                         _x2 002E                         _y1 002F  
                       _y2 002D     __size_of_escribir_char 000A                         fsr 0004  
                      l211 059F                        l205 03FD                        l230 00BE  
                      l214 0655                        l231 0028                        l240 0067  
                      l232 002F                        l241 006E                        l233 0036  
                      l217 0659                        l153 04BC                        l242 0075  
                      l234 003D                        l162 0645                        l171 066E  
                      l243 007C                        l235 0044                        l244 0083  
                      l236 004B                        l245 00C7                        l237 0052  
                      l229 0021                        l165 064F                        l262 034B  
                      l238 0059                        l239 0060                        l175 05E8  
                      l191 01F6                        l271 0565                        l159 0516  
                      l256 0674                        l168 0668                        l185 0162  
                      l259 05B8                        l179 05D0                        l195 049D  
                      l188 0285                        l277 053F                        l286 062C  
                      l551 03A6                        l199 044E                        l538 02EE  
                      l299 0583    __end_of_interrup_config 0646                        u400 03B5  
                      u401 03B4                        u410 028D                        u411 028C  
                      u500 02E5                        u420 0298                        u501 02E4  
                      u421 0297                        u430 02A9                        u431 02A8  
                      u360 0659                        u361 0658                        u450 02BB  
                      u370 0457                        u451 02BA                        u371 0456  
                      u380 0406                        _ISR 05E9                        u445 02AD  
                      u381 0405                        u470 02CC                        u710 0353  
                      u390 03AF                        u630 058C                        u471 02CB  
                      u711 0352                        u391 03AE                        u631 058B  
                      u720 035E                        u800 0548                        u640 0599  
                      u465 02BC                        u721 035D                        u801 0547  
                      u641 0598                        u490 02E0                        u730 0369  
                      u810 055A                        u491 02DF                        u475 02C8  
                      u731 0368                        u811 0559                        u820 053F  
                      u485 02D4                        u821 053E                        u750 037B  
                      u830 00FE                        u751 037A                        u831 00FD  
                      u680 05E3                        u760 0385                        u840 0118  
                      u681 05E2                        u761 0384                        u745 036D  
                      u841 0117                        u690 05CB                        u907 0325  
                      u691 05CA                        u780 0398                        u917 05B1  
                      u781 0397                        u765 0381                        u790 039D  
                      u791 039C                        u775 038C                        u857 0627  
                      u867 05C0                        u877 05D8                        u887 02FB  
                      u897 0310           _USART_lib_config 0566                        _x1z 002A  
                      _x2z 0028                        _y1z 0029                        _y2z 0027  
                      _lcd 00C8              ??_Conversion1 0038              ??_Conversion2 0038  
                      fsr0 0004                        indf 0000               ___awmod@sign 0035  
                     ?_ISR 0070                       l1401 02D2                       l1411 02EA  
                     l1403 02D3                       l1323 0651                       l1501 0580  
                     l1405 02DA                       l1341 049A                       l1407 02E0  
                     l1343 03FE                       l1351 03AF                       l1409 02E5  
                     l1337 044F                       l1345 0406                       l1353 03B5  
                     l1601 04F6                       l1371 0286                       l1339 0457  
                     l1347 044B                       l1355 03D4                       l1611 0505  
                     l1603 04F9              ?_contador_lcd 0070                       l1453 0020  
                     l1381 0298                       l1373 0289                       l1357 03D8  
                     l1349 03A7                       l1621 0510                       l1613 0506  
                     l1605 04FC                       l1471 056D                       l1463 0566  
                     l1391 02AC                       l1383 029D                       l1375 028D  
                     l1623 0513                       l1615 0507                       l1607 04FF  
                     l1481 0572                       l1473 056E                       l1465 056A  
                     l1457 008A                       l1393 02B3                       l1385 02A1  
                     l1377 0292                       l1801 0385                       l1625 0646  
                     l1617 050A                       l1609 0502                       l1491 0579  
                     l1483 0575                       l1475 056F                       l1467 056B  
                     l1627 063A                       l1395 02B7                       l1387 02A3  
                     l1379 0294                       l1811 03A2                       l1803 038B  
                     l1619 050D                       l1901 031F                       l1493 057A  
                     l1485 0576                       l1477 0570                       l1469 056C  
                     l1653 0662                       l1629 0642                       l1397 02BB  
