

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 18 00:47:51 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  4342 ;; This function is called by:
  4343 ;;		___flmul
  4344 ;; This function uses a non-reentrant model
  4345 ;;
  4346                           
  4347                           
  4348                           ;psect for function __Umul8_16
  4349  0762                     __Umul8_16:
  4350                           
  4351                           ;incstack = 0
  4352                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  4353                           ;__Umul8_16@multiplier stored from wreg
  4354  0762  00F8               	movwf	__Umul8_16@multiplier
  4355  0763                     i1l1292:
  4356  0763  01F4               	clrf	__Umul8_16@product
  4357  0764  01F5               	clrf	__Umul8_16@product+1
  4358  0765                     i1l1294:
  4359  0765  0870               	movf	__Umul8_16@multiplicand,w
  4360  0766  00F2               	movwf	??__Umul8_16
  4361  0767  01F3               	clrf	??__Umul8_16+1
  4362  0768  0872               	movf	??__Umul8_16,w
  4363  0769  00F6               	movwf	__Umul8_16@word_mpld
  4364  076A  0873               	movf	??__Umul8_16+1,w
  4365  076B  00F7               	movwf	__Umul8_16@word_mpld+1
  4366  076C                     i1l1296:
  4367  076C  1C78               	btfss	__Umul8_16@multiplier,0
  4368  076D  2F6F               	goto	u84_21
  4369  076E  2F70               	goto	u84_20
  4370  076F                     u84_21:
  4371  076F  2F76               	goto	i1l698
  4372  0770                     u84_20:
  4373  0770                     i1l1298:
  4374  0770  0876               	movf	__Umul8_16@word_mpld,w
  4375  0771  07F4               	addwf	__Umul8_16@product,f
  4376  0772  1803               	skipnc
  4377  0773  0AF5               	incf	__Umul8_16@product+1,f
  4378  0774  0877               	movf	__Umul8_16@word_mpld+1,w
  4379  0775  07F5               	addwf	__Umul8_16@product+1,f
  4380  0776                     i1l698:
  4381  0776  3001               	movlw	1
  4382  0777                     u85_25:
  4383  0777  1003               	clrc
  4384  0778  0DF6               	rlf	__Umul8_16@word_mpld,f
  4385  0779  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  4386  077A  3EFF               	addlw	-1
  4387  077B  1D03               	skipz
  4388  077C  2F77               	goto	u85_25
  4389  077D  1003               	clrc
  4390  077E  0CF8               	rrf	__Umul8_16@multiplier,f
  4391  077F                     i1l1300:
  4392  077F  0878               	movf	__Umul8_16@multiplier,w
  4393  0780  1D03               	btfss	3,2
  4394  0781  2F83               	goto	u86_21
  4395  0782  2F84               	goto	u86_20
  4396  0783                     u86_21:
  4397  0783  2F6C               	goto	i1l1296
  4398  0784                     u86_20:
  4399  0784                     i1l1302:
  4400  0784  0875               	movf	__Umul8_16@product+1,w
  4401  0785  00F1               	movwf	?__Umul8_16+1
  4402  0786  0874               	movf	__Umul8_16@product,w
  4403  0787  00F0               	movwf	?__Umul8_16
  4404  0788                     i1l700:
  4405  0788  0008               	return
  4406  0789                     __end_of__Umul8_16:
  4407  007E                     btemp	set	126	;btemp
  4408  007E                     wtemp0	set	126
  4409                           
  4410                           	psect	config
  4411                           
  4412                           ;Config register CONFIG1 @ 0x2007
  4413                           ;	Oscillator Selection bits
  4414                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4415                           ;	Watchdog Timer Enable bit
  4416                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4417                           ;	Power-up Timer Enable bit
  4418                           ;	PWRTE = OFF, PWRT disabled
  4419                           ;	RE3/MCLR pin function select bit
  4420                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4421                           ;	Code Protection bit
  4422                           ;	CP = OFF, Program memory code protection is disabled
  4423                           ;	Data Code Protection bit
  4424                           ;	CPD = OFF, Data memory code protection is disabled
  4425                           ;	Brown Out Reset Selection bits
  4426                           ;	BOREN = OFF, BOR disabled
  4427                           ;	Internal External Switchover bit
  4428                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4429                           ;	Fail-Safe Clock Monitor Enabled bit
  4430                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4431                           ;	Low Voltage Programming Enable bit
  4432                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4433                           ;	In-Circuit Debugger Mode bit
  4434                           ;	DEBUG = 0x1, unprogrammed default
  4435  2007                     	org	8199
  4436  2007  20D4               	dw	8404
  4437                           
  4438                           ;Config register CONFIG2 @ 0x2008
  4439                           ;	Brown-out Reset Selection bit
  4440                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4441                           ;	Flash Program Memory Self Write Enable bits
  4442                           ;	WRT = OFF, Write protection off
  4443  2008                     	org	8200
  4444  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     44      50
    BANK1            80      6       7
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _adc_conversion->___xxtofl
    ___fltol->___xxtofl
    ___flmul->___xxtofl

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    _ISR->_adc_conversion
    _adc_conversion->___fltol
    ___fltol->___flmul

Critical Paths under _main in BANK1

    _main->_SPI_config
    _adc_config->_initADC
    _SPI_config->_SPI_Esclavo_Init

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     164
                                              5 BANK1      1     1      0
                         _SPI_Enviar
                        _SPI_Recibir
                         _SPI_config
                         _adc_config
                    _interrup_config
                         _osc_config
                              _setup
                        _tmr0_config
 ---------------------------------------------------------------------------------
 (1) _tmr0_config                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _osc_config                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _interrup_config                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _adc_config                                           0     0      0      22
                            _initADC
 ---------------------------------------------------------------------------------
 (2) _initADC                                              3     3      0      22
                                              0 BANK1      3     3      0
 ---------------------------------------------------------------------------------
 (1) _SPI_config                                           1     1      0     120
                                              4 BANK1      1     1      0
                   _SPI_Esclavo_Init
 ---------------------------------------------------------------------------------
 (2) _SPI_Esclavo_Init                                     4     3      1     120
                                              0 BANK1      4     3      1
 ---------------------------------------------------------------------------------
 (1) _SPI_Recibir                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SPI_Enviar                                           1     1      0      22
                                              0 BANK1      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  3     3      0    3745
                                             41 BANK0      3     3      0
                     _adc_conversion
 ---------------------------------------------------------------------------------
 (4) _adc_conversion                                       4     4      0    3745
                                             37 BANK0      4     4      0
                            ___flmul
                            ___fltol
                            ___lwdiv
                            ___lwmod
                           ___xxtofl
                           _semaforo
 ---------------------------------------------------------------------------------
 (5) _semaforo                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (5) ___xxtofl                                            14    10      4     398
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (5) ___lwmod                                              6     2      4     311
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (5) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (5) ___fltol                                             11     7      4     305
                                             26 BANK0     11     7      4
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (5) ___flmul                                             26    18      8    2417
                                              0 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (6) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SPI_Enviar
   _SPI_Recibir
   _SPI_config
     _SPI_Esclavo_Init
   _adc_config
     _initADC
   _interrup_config
   _osc_config
   _setup
   _tmr0_config

 _ISR (ROOT)
   _adc_conversion
     ___flmul
       __Umul8_16
       ___xxtofl (ARG)
     ___fltol
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___lwdiv
     ___lwmod
     ___xxtofl
     _semaforo

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      47       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     2C      32       5       62.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      6       7       7        8.8%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      47      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Feb 18 00:47:51 2021

              _SPI_Recibir 0FFC            SPI_Enviar@valor 00A0                _SSPSTATbits 0094  
               _SPI_config 07CD        __Umul8_16@word_mpld 0076                        l110 07EF  
                      l200 048E                        l104 0727                        l201 0495  
                      l113 07CC                        l202 049C                        l203 04A3  
                      l107 07E5                        l204 04E7                        l116 07FE  
                      l119 07D9                        l161 04F0                        l170 056A  
                      l171 053D                        l163 04F7                        l180 0FFF  
                      l172 0544                        l164 04FE                        l173 054B  
                      l165 0505                        l174 056E                        l166 050C  
                      l190 0448                        l167 0513                        l191 044F  
                      l192 0456                        l177 07F7                        l169 0536  
