

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 16 23:49:42 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
 (6) i1_SPI_Recibir                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (6) i1_SPI_Enviar                                         1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _SPI_Enviar
   _SPI_Recibir
   _SPI_config
     _SPI_Maestro_Init
   _USART_config
     _USART_lib_config
   _interrup_config
   _lcd
     _Conversion1
       _Lcd_Write_Char
         _Lcd_Port
       ___awdiv
       ___awmod
       _virtual_display1
         _escribir_char
     _Conversion2
       _Lcd_Write_Char
         _Lcd_Port
       ___awdiv
       ___awmod
       _virtual_display2
         _escribir_char
     _Conversion3
       _Lcd_Write_Char
         _Lcd_Port
       ___awdiv
       ___awmod
       _virtual_display3
         _escribir_char
     _Lcd_Set_Cursor
       _Lcd_Cmd
         _Lcd_Port
     _Lcd_Write_String
       _Lcd_Write_Char
         _Lcd_Port
   _osc_config
   _setup
   _tmr0_config

 _ISR (ROOT)
   i1_SPI_Enviar
   i1_SPI_Recibir

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      32       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      F      28       5       50.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      32      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 16 23:49:42 2021

              _SPI_Recibir 0680            SPI_Enviar@valor 0039                          _a 0026  
                        pc 0002                _SSPSTATbits 0094               ___awdiv@sign 003F  
                       _w1 0028                         _w2 0027                         _x1 0072  
                       _x2 0071                         _y1 0038                         _y2 0037  
               _SPI_config 0633     __size_of_escribir_char 000A                         fsr 0004  
                      l212 065B                        l205 00BF                        l215 065F  
                      l209 04C9                        l242 05F6                        l171 0655  
                      l316 0673                        l180 063F                        l228 05DB  
                      l260 0597                        l245 0417                        l165 056E  
                      l254 05BD                        l174 0632                        l239 0679  
                      l319 0683                        l183 050A                        l168 064B  
                      l192 02FA                        l177 066D                        l186 014C  
                      l291 0195                        l283 0159                        l195 035C  
                      l292 01BF                        l293 019A                        l285 015E  
                      l269 060E                        l294 019F                        l286 0163  
                      l295 01A4                        l287 0168                        l199 03BB  
                      l296 01C5                        l288 016D                        l289 0172  
                      l571 0472                        l558 0297    __end_of_interrup_config 064C  
                      u610 065F                        u611 065E                        u700 0264  
                      u620 0365                        _ISR 050B                        u701 0263  
                      u621 0364                        u630 0029                        u631 0028  
                      u720 0275                        u800 0447                        u640 002F  
                      u721 0274                        u801 0446                        u641 002E  
                      u810 0451                        u650 047B                        u715 0265  
                      u811 0450                        u651 047A                        u740 0289  
                      u660 0236                        u741 0288                        u725 0271  
                      u661 0235                        u750 028E                        u670 0241  
                      u830 0464                        u751 028D                        u735 027D  
                      u671 0240                        u831 0463                        u815 044D  
                      u680 0252                        u840 0469                        u760 041F  
                      u681 0251                        u841 0468                        u825 0458  
                      u761 041E                        u770 042A                        u850 05A0  
                      u771 0429                        u851 059F                        u907 01F2  
                      u780 0435                        u860 05B2                        u781 0434  
                      u861 05B1                        u917 020E                        u870 0597  
                      u927 0608                        u695 0256                        u871 0596  
                      u880 029E                        u937 03C8                        u881 029D  
                      u890 02B7                        u947 03DC                        u795 0439  
                      u891 02B6                        u957 03F0                        u967 05EF  
         _USART_lib_config 05BE                        _x1y 002E                        _x1z 0034  
                      _x2y 002C                        _x2z 0032                        _y1y 002D  
                      _y1z 0033                        _y2y 002B                        _y2z 0031  
                      _lcd 04CA              ??_Conversion1 0042              ??_Conversion2 0042  
            ??_Conversion3 0042                        fsr0 0004                        indf 0000  
             ___awmod@sign 003F                       ?_ISR 0075                       l2001 010A  
                     l2011 0138                       l2003 0120                       l2101 0633  
                     l2013 0141                       l2005 0124                       l2021 02B1  
                     l2015 0147                       l2007 012B                       l2023 02B7  
                     l2031 032F                       l2111 04E8                       l2103 04CA  
                     l2009 0131                       l2017 0298                       l2041 033F  
                     l2033 0330                       l2025 02FB                       l2113 04F4  
                     l2105 04D4                       l2121 01D5                       l2051 0680  
                     l2019 029E                       l2043 0348                       l2035 0331  
                     l2027 0303                       l2115 04F9                       l2107 04DA  
                     l2131 01EC                       l2123 01DA                       l2045 0351  
                     l2037 0332                       l2029 0319                       l2117 0505  
                     l2109 04E3                       l2061 055D                       l2141 0215  
                     l2133 01F6                       l2125 01DF                       l2071 0648  
                     l2047 0357                       l2039 0339                       l2063 0560  
                     l2055 0541                       l2135 01FE                       l2127 01E4  
                     l2119 01C6                       l2081 03CC                       l2049 0671  
                     l2065 0561                       l2057 0559                       l2073 0626  
                     l2137 0208                       l2129 01E9                       l2091 03E9  
                     l2083 03D2                       l2067 064C                       l2059 055C  
                     l2075 062E                       l2139 0212                       l2093 03EA  
                     l2085 03D5                       l2077 03BC                       l2069 0640  
                     l2095 03FB                       l2087 03E0                       l2079 03C2  
                     l2191 01B1                       l2097 03FE                       l2089 03E6  
                     l1801 0365                       l2099 0668                       l1803 03B8  
                     l1811 0072                       l2189 0181                       l1901 0451  
                     l1813 0076                       l1805 0021                       l1821 04C6  
                     l1831 05F3                       l1823 05DF                       l1911 046E  
                     l1903 0457                       l1807 0029                       l1825 05E0  
                     l1921 05C4                       l1841 023D                       l1833 022F  
                     l1905 045E                       l1809 002F                       l1817 0473  
                     ?_lcd 0075                       l1827 05E6                       l1931 05C9  
                     l1923 05C5                       l1915 05BE                       l1851 0252  
                     l1843 0241                       l1835 0232                       l1907 0464  
                     l1819 047B                       l1829 05E9                       l1941 05D0  
                     l1933 05CA                       l1925 05C6                       l1917 05C2  
                     l1861 0275                       l1853 0255                       l1845 0246  
                     l1837 0236                       l1909 0469                       l1951 05D5  
                     l1943 05D1                       l1935 05CD                       l1927 05C7  
                     l1919 05C3                       l1791 05FB                       l1871 028E  
                     l1863 027B                       l1855 025C                       l1847 024A  
                     l1839 023B                       l1953 05D8                       l1945 05D2  
                     l1937 05CE                       l1929 05C8                       l1793 0601  
                     l1873 0293                       l1865 027C                       l1857 0260  
                     l1849 024C                       l1881 041F                       l1785 0659  
                     l1787 0677                       l1963 01A9                       l1955 0150  
                     l1947 05D3                       l1939 05CF                       l1795 0604  
                     l1867 0283                       l1859 0264                       l1891 0435  
                     l1883 0424                       l1949 05D4                       l1797 060B  
                     l1789 05FA                       l1869 0289                       l1893 0438  
